scorer,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000,DLC_resnet50_Left_MirrorJun28shuffle1_1000000
bodyparts,finger1,finger1,finger1,finger2,finger2,finger2,finger3,finger3,finger3,finger4,finger4,finger4,paw,paw,paw,wrist_joint,wrist_joint,wrist_joint
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
"('labeled-data', 'mj_15_51_51_ncb1131-camA', 'img00205.png')",202.8844757080078,137.6785125732422,0.020512299612164497,204.09585571289062,140.17120361328125,0.021224025636911392,204.34922790527344,143.9296112060547,0.0455167330801487,203.8240966796875,168.2482147216797,0.08498081564903259,187.3832550048828,148.00205993652344,0.05968320369720459,163.3617706298828,164.72219848632812,0.9958219528198242
labeled-data\mj_15_51_51_ncb1131-camA\img00206.png,203.4425048828125,138.06356811523438,0.12929464876651764,204.5253448486328,145.44627380371094,0.10882706940174103,203.63819885253906,145.41856384277344,0.19016918540000916,201.32249450683594,155.42115783691406,0.2652253210544586,185.8873748779297,152.38031005859375,0.13748085498809814,166.01092529296875,169.67945861816406,0.9846921563148499
labeled-data\mj_15_51_51_ncb1131-camA\img00207.png,202.41287231445312,152.4770965576172,0.0024347512517124414,-6.483591079711914,271.3087158203125,0.003917874302715063,202.05502319335938,157.76832580566406,0.0025063653010874987,201.01498413085938,159.860107421875,0.0042460099793970585,191.3607177734375,164.35784912109375,0.0007856266456656158,175.948486328125,175.07630920410156,0.7375501990318298
labeled-data\mj_15_51_51_ncb1131-camA\img00208.png,201.5678253173828,154.44140625,0.0007974097388796508,-6.690098762512207,271.2574462890625,0.003324379911646247,-4.854506492614746,286.60028076171875,0.000778548012021929,193.74618530273438,185.5479278564453,0.0012652960140258074,190.18528747558594,167.06622314453125,0.000439142226241529,169.3650360107422,179.2176055908203,0.6675340533256531
labeled-data\mj_15_51_51_ncb1131-camA\img00210.png,201.08651733398438,124.1957778930664,0.0008026341092772782,201.0486602783203,127.20159149169922,0.0035050269216299057,201.39158630371094,129.2574005126953,0.0014147128676995635,191.61642456054688,188.34237670898438,0.015892477706074715,189.03627014160156,179.2555694580078,0.00035058995126746595,157.11341857910156,180.01370239257812,0.4362233281135559
labeled-data\mj_15_51_51_ncb1131-camA\img00213.png,201.5850830078125,125.1186294555664,0.0008914014906622469,-7.168499946594238,284.8289489746094,0.002730108331888914,193.0869140625,131.55160522460938,0.0012558277230709791,193.4270477294922,190.1122283935547,0.06686116009950638,189.37484741210938,180.55902099609375,0.005554735194891691,165.5336456298828,184.8903350830078,0.7577460408210754
labeled-data\mj_15_51_51_ncb1131-camA\img00220.png,167.55758666992188,174.99337768554688,0.5784623622894287,173.37307739257812,177.29330444335938,0.7469099164009094,172.51736450195312,184.33206176757812,0.9878634214401245,169.7945556640625,189.33438110351562,0.7075405716896057,150.9611053466797,181.8178253173828,0.9989191293716431,131.63734436035156,191.0749053955078,0.9999737739562988
labeled-data\mj_15_51_51_ncb1131-camA\img00223.png,158.65042114257812,181.7415313720703,0.32958731055259705,156.87933349609375,182.24974060058594,0.013667906634509563,161.5630340576172,186.27987670898438,0.241875559091568,158.25830078125,191.0137481689453,0.39687713980674744,133.9081573486328,186.9022674560547,0.9999170303344727,116.21754455566406,194.82315063476562,0.9990407824516296
labeled-data\mj_15_51_51_ncb1131-camA\img00423.png,123.39612579345703,173.49652099609375,0.3098962604999542,123.53632354736328,176.41290283203125,0.033869668841362,124.9479751586914,182.84815979003906,0.14460435509681702,124.2916259765625,191.34864807128906,0.03260137513279915,108.1735610961914,183.6138916015625,0.9674262404441833,94.83013916015625,195.1312713623047,0.9940400123596191
