scorer,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000,DLC_resnet50_Center_mirrorSep2shuffle1_700000
bodyparts,finger1,finger1,finger1,finger2,finger2,finger2,finger3,finger3,finger3,finger4,finger4,finger4,paw,paw,paw,wrist_joint,wrist_joint,wrist_joint
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\mj_17_18_33_ncb1047-camB\img12832.png,407.9400634765625,293.51336669921875,0.9992789626121521,412.2603759765625,299.297119140625,0.979665219783783,413.4454650878906,306.4862060546875,0.9974451065063477,415.7735290527344,311.8441467285156,0.9992316961288452,427.0186462402344,287.8290100097656,0.9999992847442627,434.8764953613281,281.3833312988281,0.9893718361854553
labeled-data\mj_17_18_33_ncb1047-camB\img33068.png,429.1499328613281,297.2460632324219,1.1976366295129992e-05,493.92510986328125,327.1583251953125,5.127323674969375e-06,433.0070495605469,325.65234375,4.757973783853231e-06,440.7543640136719,314.14892578125,4.3851599912159145e-05,422.2835998535156,306.848388671875,0.007559201214462519,456.99755859375,281.0881042480469,0.0017665202030912042
labeled-data\mj_17_18_33_ncb1047-camB\img10866.png,444.1658020019531,301.9742736816406,8.323323527292814e-06,411.25921630859375,252.72169494628906,5.044362751505105e-06,408.5528564453125,253.74559020996094,7.445623850799166e-06,442.99224853515625,310.9804382324219,8.424527186434716e-05,413.7750244140625,260.7002258300781,0.2525121569633484,418.4284973144531,256.0175476074219,1.792465445760172e-05
labeled-data\mj_17_18_33_ncb1047-camB\img18665.png,403.008056640625,272.3399353027344,0.09471695125102997,404.66192626953125,279.627685546875,0.05042673647403717,403.9931640625,286.8077392578125,0.02269751951098442,406.4586486816406,291.48321533203125,0.009706574492156506,421.6750793457031,275.0199890136719,0.9999998807907104,431.7586669921875,269.5793151855469,0.0276377871632576
labeled-data\mj_17_18_33_ncb1047-camB\img34635.png,2.2299540042877197,410.38726806640625,2.1644707715040568e-07,1.8910894393920898,411.5528869628906,1.8837193920262507e-06,-0.9063510894775391,411.6505432128906,1.852605919339112e-06,-2.7852721214294434,410.53924560546875,2.9674372399313143e-06,206.0625,-0.7828283309936523,8.52101220516488e-06,316.0250549316406,0.37818121910095215,1.2358807452983456e-06
labeled-data\mj_17_18_33_ncb1047-camB\img22616.png,406.2066650390625,226.6805877685547,0.036834441125392914,404.4657897949219,229.7429962158203,0.008017153479158878,403.6993103027344,232.384765625,0.0036938583943992853,512.1928100585938,274.2058410644531,0.0024843791034072638,504.04638671875,252.65243530273438,0.9999226331710815,514.5735473632812,260.2295227050781,0.9721804857254028
labeled-data\mj_17_18_33_ncb1047-camB\img33393.png,410.8943176269531,283.62493896484375,3.8604808651143685e-05,423.1219787597656,282.6256103515625,5.3344261687016115e-05,421.38238525390625,285.52459716796875,1.866576712927781e-05,456.3336486816406,309.2973327636719,4.1192197386408225e-05,422.38525390625,277.1401672363281,0.6834770441055298,428.3293762207031,273.6067199707031,0.00018653231381904334
labeled-data\mj_17_18_33_ncb1047-camB\img08335.png,391.71673583984375,304.7001647949219,0.10710050910711288,406.713134765625,305.11260986328125,0.10485770553350449,406.1109619140625,308.616455078125,0.012430462054908276,409.28973388671875,319.213134765625,0.09443897008895874,410.7352600097656,303.8001708984375,0.9999581575393677,420.6195068359375,297.3977966308594,0.009960832074284554
labeled-data\mj_17_18_33_ncb1047-camB\img33816.png,445.7773742675781,287.8170166015625,0.0001885497331386432,465.9376525878906,271.470947265625,0.00014829110295977443,477.2981872558594,256.4288330078125,0.00014884897973388433,459.3916320800781,275.6454772949219,0.00016255838272627443,467.1547546386719,261.24810791015625,0.999945878982544,481.47802734375,261.04541015625,0.8069145679473877
