scorer,,,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil
bodyparts,,,finger1,finger1,finger2,finger2,finger3,finger3,finger4,finger4,paw,paw,wrist_joint,wrist_joint
coords,,,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,mj_16_48_49_ncb1278-L-camB,img00361.png,394.96873005743464,290.0683120612636,394.2785577536695,301.80124122527127,393.5883854499043,308.01279195915765,392.2080408423741,316.29485960433954,414.98372686662424,296.97003509891516,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img00363.png,390.1375239310786,285.2371059349075,390.82769623484376,294.20934588385455,387.3768347160179,304.5619304403319,387.3768347160179,312.84399808551376,413.6033822590939,291.4486566687939,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img00365.png,385.9964901084876,279.7157275047863,388.75717932354826,292.13882897255905,388.75717932354826,305.9422750478622,387.3768347160179,312.84399808551376,410.84269304403324,287.99779514996817,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img00368.png,369.43235481812394,259.0105583918316,363.9109763880026,272.12383216336957,372.1930440331845,281.78624441608173,388.75717932354826,294.20934588385455,384.6161455009574,274.194349074665,400.490108487556,272.8140044671347
labeled-data,mj_16_48_49_ncb1278-L-camB,img00370.png,343.8959795788131,252.10883535417997,348.7271857051692,265.22210912571796,358.3895979578814,283.166589023612,374.95373324824516,289.37813975749845,368.0520102105936,267.2926260370134,383.23580089342704,263.8417645181877
labeled-data,mj_16_48_49_ncb1278-L-camB,img00372.png,323.19081046585836,254.17935226547547,314.2185705169114,283.166589023612,330.09253350351,311.4636534779835,357.6994256541162,324.5769272495214,353.55839183152534,287.307622846203,367.36183790682844,276.26486598596045
labeled-data,mj_16_48_49_ncb1278-L-camB,img00374.png,324.5711550733887,250.7284907466497,308.6971920867901,270.74348755583924,311.45788130185076,292.13882897255905,332.8532227185706,303.1815858328016,352.178047223995,275.5746936821953,370.1225271218891,270.74348755583924
labeled-data,mj_16_48_49_ncb1278-L-camB,img00712.png,374.26356094448,294.8995181876197,379.09476707083604,316.9850319081047,391.5178685386089,331.47865028717297,402.56062539885136,335.61968410976397,392.2080408423741,300.42089661774094,401.18028079132114,286.61745054243784
