scorer,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000,DLC_resnet50_Right_mirrorSep2shuffle1_700000
bodyparts,finger1,finger1,finger1,finger2,finger2,finger2,finger3,finger3,finger3,finger4,finger4,finger4,paw,paw,paw,wrist_joint,wrist_joint,wrist_joint
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\mj_17_46_37_ncb1051-camC\img05599.png,203.2599639892578,221.52394104003906,0.0001565861894050613,42.89677810668945,1.8465311527252197,3.151044438709505e-05,212.11224365234375,219.0784454345703,0.00011666686623357236,219.55995178222656,231.88807678222656,0.0009250869043171406,238.62051391601562,228.25344848632812,1.0,258.7705993652344,231.72877502441406,0.9999998807907104
labeled-data\mj_17_46_37_ncb1051-camC\img04108.png,223.04867553710938,217.51991271972656,0.9997530579566956,222.85130310058594,218.30947875976562,0.5484979748725891,223.2621307373047,221.66339111328125,0.8957293033599854,228.67669677734375,228.66043090820312,0.5087932348251343,259.4999084472656,228.02557373046875,0.9999997615814209,277.89044189453125,230.52767944335938,0.9999996423721313
labeled-data\mj_17_46_37_ncb1051-camC\img25886.png,148.42185974121094,200.50767517089844,0.9990542531013489,187.85240173339844,234.87705993652344,0.005723637528717518,194.4827423095703,241.8727264404297,0.000752622785512358,196.16273498535156,241.18431091308594,0.0009313621558248997,203.3012237548828,221.35928344726562,0.9999711513519287,215.6825408935547,222.43292236328125,0.9998602867126465
labeled-data\mj_17_46_37_ncb1051-camC\img33042.png,194.69677734375,208.06005859375,1.0,198.25637817382812,209.89910888671875,0.0001831004919949919,42.6558952331543,0.3174104690551758,5.637355934595689e-05,209.79331970214844,216.5322265625,3.03409560729051e-05,218.853271484375,204.7212677001953,1.0,236.6785888671875,211.79100036621094,1.0
labeled-data\mj_17_46_37_ncb1051-camC\img30435.png,104.65887451171875,188.51992797851562,0.9999964237213135,98.09857177734375,196.6665496826172,0.9999961853027344,102.31954956054688,203.59603881835938,0.9999990463256836,117.0417251586914,206.84652709960938,0.9999998807907104,132.17076110839844,192.39566040039062,1.0,154.02798461914062,194.29486083984375,0.9999997615814209
labeled-data\mj_17_46_37_ncb1051-camC\img16862.png,252.46429443359375,238.948486328125,0.32216742634773254,261.7650451660156,228.60784912109375,0.00025177974021062255,298.4106140136719,239.5997772216797,0.0004642059502657503,265.9427490234375,259.2400207519531,0.0010200066026300192,268.1199035644531,234.50872802734375,0.9998599290847778,280.2379455566406,238.02906799316406,0.9969810843467712
labeled-data\mj_17_46_37_ncb1051-camC\img00877.png,252.37254333496094,247.1360626220703,0.9806339740753174,255.09349060058594,244.55531311035156,0.003947954159229994,245.72911071777344,247.8201446533203,0.0012568740639835596,245.9036865234375,252.10906982421875,0.0007765094633214176,266.87896728515625,231.6219940185547,0.9999866485595703,282.1484375,233.6968994140625,0.9996657371520996
labeled-data\mj_17_46_37_ncb1051-camC\img42378.png,184.42625427246094,213.41578674316406,1.0,190.99082946777344,212.69967651367188,0.0002070668851956725,194.15829467773438,213.69869995117188,6.847436452517286e-05,203.8414306640625,220.60458374023438,0.0001336795394308865,212.2845001220703,207.29698181152344,1.0,230.81405639648438,212.99893188476562,1.0
labeled-data\mj_17_46_37_ncb1051-camC\img15805.png,207.2742919921875,221.46331787109375,0.0009544533677399158,43.152976989746094,2.0579357147216797,7.07092258380726e-05,211.11801147460938,226.06643676757812,0.0002650505630299449,215.9149169921875,230.22195434570312,0.0002504356671124697,228.6190643310547,221.96641540527344,1.0,245.43211364746094,224.42588806152344,1.0
